2,264.8,DKzFw_i6Ffg,265.14285714285717,-0.1,0.0,0.0,,
501,301.4008333333333,,,,,,uQ8WewCpE5E,
502,353.8547083333333,,,,,,DyUlp_4bV0c,
503,297.45633333333336,,,,,,Xab8yPALBaA,
504,504.05879166666665,,,,,,Q-MGARQSCNs,
506,318.11920833333335,,,,,,hE_N8dJObGM,
507,540.6824583333333,,,,,,P_FeSOb-z8Q,
508,401.4498333333333,,,,,,6nYI0a-pZM0,
509,483.73554166666673,,,,,,SuMd8ldLqxo,
510,484.049,,,,,,fDfFjsUN8e4,
511,295.73225,,,,,,,
512,325.66858333333334,,,,,,CWHSKcVgEXM,
514,364.46041666666673,,,,,,i_sHjNcIrOs,
515,614.9485833333333,,,,,,,
516,518.45225,,,,,,phMZlBd9ljw,
517,418.35104166666673,,,,,,W4k1F1LYCQg,
518,264.04575,,,,,,5NXI9v7Rhzw,
519,174.6611,,,,,,FmDt7-lDGfc,
520,240.8751,,,,,,f-bDaPcY-1c,
522,270.23675,,,,,,BeJX2QV_5VA,
523,199.3404,,,,,,dLA3V1Dza-0,
524,190.7461,,,,,,EpN40V0s4_E,
525,175.07265,,,,,,OqG7ZMzk_Dg,
526,182.4653,,,,,,Gp9lZBgCW8Q,
527,162.8996,,,,,,89N4zem5cQg,
528,293.48575,,,,,,_FPTzVv-fog,
530,257.56735,,,,,,f5Hbh_-IRs8,
531,218.85391666666663,,,,,,rvAN2MNfflg,
532,438.20408333333336,,,,,,vZKFeI5Q6uA,
533,254.955125,,,,,,LM8yBRZbHCM,
534,149.06004166666668,,,,,,H5je_eK0V1w,
535,225.81540625,,,,,,mN78bVtTImI,
536,401.71104166666674,,,,,,-x-S-HzntaY,
538,52.77270833333333,,,,,,XYOFpQ0L9_E,
539,293.4595625,,,,,,oCojYVfs-Tg,
540,81.50204166666667,,,,,,V4fFwY-RHXY,
541,161.3061,,,,,,,
542,266.50666666666666,,,,,,sAypnmdiCEk,
543,135.0,,,,,,hPhzPcFXOp8,
544,257.358375,,,,,,FGEMz2vj7ko V-wEU8NSfWM,
546,209.528125,,,,,,,
547,89.2865,,,,,,QQI-VsR0K74 a7xiFQWseH0 nFCPdVtB8gI xtnXDdazois gjLNF9o0zLs 0sYguTPLpHE E7YTG-GlJFY 1nhLq8mjwA4 rjOhZZyn30k 0qm4eqHfQqw,
548,312.58125,,,,,,2WZiQXPVWho,
549,175.9608,,,,,,b-bJPmasXKs,
550,153.73333333333332,,,,,,XrjexLcQp1s,
551,260.63782312925173,,,,,,dDfq0IjgvlU,
552,146.29104166666667,,,,,,AQtW264rZlA,
554,97.98525,,,,,,7cMH0ExWHw8 pqvChb-fJoY o4x49MrabK8 A9xVvxkhZvc XsY3LEuXeio 37T_28eXX-o GRJBIAAjhK8 4Y7ZXmiVBnk 5ft2yXKcbSg p35XNot0ZGQ,
555,153.6836875,,,,,,PETKythiMbs 8oBwR49sUxs,
556,265.09591666666665,,,,,,HElU_-hb7Cc,
557,201.01333333333332,,,,,,31AxHeYEDxc,
558,174.8375,,,,,,Hd3oqvnDKQk,
559,294.24325,,,,,,XZyN6yY4n-k,
560,147.72245833333332,,,,,,QzZUFEsMb6U,
562,106.81470833333331,,,,,,Vh6Chrq80W4,
563,270.96,,,,,,ntkqwuxUC1o,
564,226.742875,,,,,,ZxNAuIWalzc,
565,300.1333333333333,,,,,,edYTjmh_uOk,
566,218.11020833333333,,,,,,wYoY40-W7bs,
567,274.44246875,,,,,,Cbx7vhaIxi0,
568,605.03,,,,,,VhRwTSRMTZA,
570,221.14666666666668,,,,,,GiU0afQ_ewM,
571,258.66979166666664,,,,,,BWs3fs9nnzc,
572,294.0395833333333,,,,,,SCJTK4cKlow,
573,256.891156462585,,,,,,zvR0XS_mrlU,
574,193.98530612244892,,,,,,3sZbKp7Jzgg,
575,192.02666666666667,,,,,,Z3w68Kt_iwY,
576,204.3333333333333,,,,,,7whwQCLZ5tU,
578,313.626125,,,,,,WIUAC03YMlA,
579,254.84,,,,,,7RJOiUfIA6Y,
580,275.278375,,,,,,A-Y9AYyD0iA,
581,381.570625,,,,,,qATvokvWKBg,
582,287.007375,,,,,,8H6YEpH0iII,
583,304.4571666666667,,,,,,,
584,256.026125,,,,,,dzIK_dsViLI,
586,140.8521875,,,,,,j7OxdZdIofo,
587,195.34365,,,,,,pCY7s6rNWWU,
588,313.9135,,,,,,o4Szbf4v61M,
589,202.7363125,,,,,,0uQCJ6PzRdA,
590,160.88815,,,,,,60OwtIio8LM,
591,237.79266666666663,,,,,,s5J9YZtw8aI,
592,122.82775,,,,,,HIe4u8nBfh0,
594,431.9868125,,,,,,l-FFN7Y4-nY,
595,156.5256875,,,,,,ywbgZ0MBKvM,
596,179.4612,,,,,,EE3Ms93Egrc,
597,156.5518125,,,,,,rMB_Ms_4WeU,
598,191.3730625,,,,,,LhXiZN9upK8,
599,361.0905625,,,,,,zZI0zO2TS1Y,
600,201.4302,,,,,,hWVqSdkiI5U,
602,185.52166666666668,,,,,,rUtBx3r-acE,
603,214.648125,,,,,,8bIVNESyNLA,
604,148.32325,,,,,,80l8HEZ5zFw,
605,127.34695,,,,,,h0pgCtF9Ea8,
606,162.19425,,,,,,PvnlyP9sfHU,
607,178.311875,,,,,,p5o6Qum2V_Y,
608,119.45795833333334,,,,,,J-mRtjTAigo,
610,249.399,,,,,,G3PznrYmWzc,
611,304.56165,,,,,,P-3bMig6jpk,
612,147.73333333333332,,,,,,6sxnXO2RjVg,
613,132.0,,,,,,rNkwKR04tPQ,
614,129.8808,,,,,,eFFgbc5Vcbw,
615,135.13333333333333,,,,,,1sv-vo3ptRo,
616,155.73333333333332,,,,,,f7QzxYAjgNc,
618,200.51591836734693,,,,,,COiIC3A0ROM,
619,167.9673125,,,,,,t3TBmE2NkWY,
620,177.684875,,,,,,tN7oG4Fg1PY,
621,271.8041,,,,,,p7EUZ5t4N88,
622,369.92,,,,,,yUqnTAEMsuk,
623,152.86855,,,,,,lnncO6iK4N4,
624,269.3485714285714,,,,,,uZD3z7hbDKs,
626,183.249,,,,,,tgUyDhwDFdU,
627,148.140375,,,,,,kHQiYI6Rj8o,
628,176.9796,,,,,,OHgFs4Oxuc4,
629,415.26855,,,,,,6jV8FWoaytM AjGLMcrWrS8,
630,331.6244897959184,,,,,,nWpP-_XoqHM ZYyLM7vLRfs,
631,231.52325,,,,,,LdR5_bqS8ok,
632,320.6008,,,,,,vADIa2ykZNc IcBduw4vCxY,
634,242.21266666666668,,,,,,DsCMWDwc7Kg,
635,185.91345,,,,,,lRm7j2UL3YY,
636,187.79429166666668,,,,,,EeTpLVrNmFo,
637,255.1641,,,,,,htwk10OZ2-w,
638,176.8750625,,,,,,XAFjEV-6eiY ZUYIxs1We9o EmQMZvds680 GIXdI9mfDas VvHFOfF2Xcs WhYWZ4Oa5eA g09INaI2nlc bCMm0ilSJ5A q81Rt1isA5c,
639,188.6301875,,,,,,ubDVUQon5BE,
640,219.0105625,,,,,,obtZXnA42VE,
642,229.4,,,,,,f4MRmEPNUxY,
643,208.9795625,,,,,,F3HITsh2vjE,
644,236.460375,,,,,,-_pwGMYEBTA,
645,161.5150625,,,,,,0u72XtsM6oU,
646,158.70666666666668,,,,,,d9UUCd7NtIY,
647,218.10666666666665,,,,,,Uqb02qUFtCg,
648,317.23104166666667,,,,,,pev0dINRaok,
650,224.86204166666667,,,,,,7jRxpgELtPw,
651,95.26858333333334,,,,,,7VJw2Hhsfkk,
652,143.88779166666666,,,,,,Uwsrk_Dhjgs,
653,133.773,,,,,,RFGo5cqcxP4,
654,409.8115419501134,,,,,,0-GbyvP5aFo,
655,230.191,,,,,,nnkyT0D31qI,
656,184.9992,,,,,,RDKyPNWHdCo qlWNdWRl37U bwV1hSpeLrM XnKq_RGg6mY 3mCW98Mi1Rc 7RXZZYnZqw8 ShZ6OjIOmcE I4AHjCkXTqE f0R2IuSwcLU P8sJ5QzpWr0,
658,264.1502083333333,,,,,,5anLPw0Efmo,
659,114.93875,,,,,,3tCHURxNCcc 7i_22PrQsp8 y-3F4Nc_ijo,
660,229.0155102040816,,,,,,IGL-ojxKkTo,
661,271.151,,,,,,Hjc_pSD8ZSs,
662,256.86205,,,,,,FPSb5QjgjAc,
663,365.33525,,,,,,wnskDRTzlkk,
664,257.33225,,,,,,F7SQpjhbcws,
666,61.7012,,,,,,fOZqFj4g66c,
667,188.3951,,,,,,O-ME8ArqoT4,
668,396.7232,,,,,,QrWK5XWuGpk,
669,152.5811875,,,,,,H42Ou13za30,
670,359.2359,,,,,,byQKvmvu-II,
671,245.36815,,,,,,PEzhRyEQ7-c,
672,258.0,,,,,,oJyc9uAlzxs,
674,231.549375,,,,,,jdb_3H-28dE,
675,182.0211875,,,,,,0W0fzsJMzAM,
676,233.82,,,,,,H315jc_iHcI,
677,397.190125,,,,,,OhT0g9jULpw YT516h7QwA4,
678,592.0653,,,,,,dpmAY059TTY,
679,26.566541666666666,,,,,,x9kOZ5PxN04,
680,1406.8,,,,,,-nSd72qXJr8 DXzSVT0oG7U KgznCkXc_84 6BHLF1a8BPY dus_M4sn0_I uLp2eMvOzEM lb13ynu3Iac XK_byp4wo3g x39eRJA1aVU o15FVoQHNF8,
682,181.31591666666668,,,,,,98lRKph9OMA,
683,270.53333333333336,,,,,,Qy4yXNWWruI,
684,183.37958333333333,,,,,,SRwrg0db_zY F4LYes4fH4Y,
685,291.89225,,,,,,Aqe0jodb280,
686,263.8105625,,,,,,6-LUuAn5Obc,
687,270.9159375,,,,,,E0E0ynyIUsg,
688,212.35470833333332,,,,,,kl1hgXfX5-U,
690,69.6504375,,,,,,NLN1M5Zp-ws,
691,252.70666666666668,,,,,,wyLXrWwpsXQ,
692,296.1555,,,,,,vy1V5LHXWbg,
693,208.94666666666663,,,,,,j_5S_smnPGY,
694,167.7061,,,,,,J9vyS8gKEJw 4jKix2DFlnA,
695,391.692,,,,,,ZXgnpFz1HUk,
696,238.4979583333333,,,,,,0vqgdSsfqPs,
698,216.01295,,,,,,cKnXJfGAd8A,
699,218.4178125,,,,,,RoZxYbApSFk aisO0j9U5MM,
700,276.453875,,,,,,cwF_PRpy6yI,
701,297.4266666666667,,,,,,_HfF-CFCq7Q,
702,209.04,,,,,,rXKez6O5hno,
703,320.91429166666666,,,,,,7Gx1Pv02w3Q,
704,265.0905625,,,,,,XyNYrmmdUd4,
706,320.4963333333333,,,,,,2Nppf6SZB1c,
707,171.7945,,,,,,cqM2w7tC_x0,
708,333.50525,,,,,,nW9Cu6GYqxo,
709,55.46666666666667,,,,,,,
710,6.293333333333332,,,,,,,
711,4.733333333333333,,,,,,,
712,21.603275,,,,,,NdgrQoZHnNY n8AcUaWvg00,
714,16.300416666666667,,,,,,lQ6akiGRcL8 MmkPIBwS8eQ RCYGNtyktlg kZ6h0kyqSRk C5VkTcmQxD8 AK_jm3Hz1Wk LIjLSoDCpb8 DI-7bx8Zyx0 YUvHBirr1PI -k2q31pWZzg,
715,105.30666666666669,,,,,,,
716,17.214708333333334,,,,,,XegemafQ1Is,
717,11.533333333333333,,,,,,,
718,52.13333333333333,,,,,,,
719,14.942041666666665,,,,,,i3EF63p3v-I psuRGfAaju4 BuMwlBrgBuY OoK8C5TPJIQ CVfjHpQY7iY kQ6cNMR15tw hX6vE8KgnFk T7BFcntX7a4 9xsDmtPK_48 LfRNRymrv9k,
720,18.466666666666665,,,,,,,
722,74.449,,,,,,tBcFPlkkMO8,
723,62.56,,,,,,,
724,5.04,,,,,,,
725,109.63591666666666,,,,,,,
726,242.5992083333333,,,,,,PZ-Q5AiARIU,
727,328.391125,,,,,,rqb63q8hC8w,
728,348.68245,,,,,,ibXWZJcTpes,
730,175.04654166666663,,,,,,mrrQT4WkbNE,
731,163.63104166666668,,,,,,YgE5qwkHduo,
732,293.6685625,,,,,,_xCyEjmEq6A,
733,178.319875,,,,,,6PNpP6owiJs,
734,337.1363125,,,,,,k3gvdItza3Y,
735,135.11836734693878,,,,,,,
736,64.83591666666666,,,,,,,
738,82.0245,,,,,,,
739,69.04166666666667,,,,,,_DE1bgrCYT4,
740,92.05554166666668,,,,,,i9vYKjFCDV8,
741,147.04329166666668,,,,,,,
742,135.13145833333334,,,,,,q_eZTdmNVfk,
743,747.23265,,,,,,,
744,160.1006,,,,,,KoUGH7nS5F0,
746,587.94435,,,,,,c71v_3cNXgs,
747,233.42666666666668,,,,,,nzZ8LrqMvB0,
748,345.5933,,,,,,Ypusz56Y_mc,
749,281.9615,,,,,,I7kqV84pvCM,
750,425.0645,,,,,,bm5AkDbuqII,
751,213.44653061224489,,,,,,wvv-c7KeFCw,
752,301.62666666666667,,,,,,gMRNoW_L5NY,
754,213.63470833333332,,,,,,Tg66IYsZJwQ,
755,301.8236,,,,,,YUU8uLAindA,
756,51.3045,,,,,,,
757,196.80655,,,,,,NUvAvczmpaA,
758,197.5640833333333,,,,,,XDwIVo2LIaM,
759,244.1733333333333,,,,,,lGCmmiwVuNM,
760,272.14365,,,,,,CyVcCQs7vPg,
762,373.23758333333336,,,,,,rGp17p_Du3w,
763,256.3657,,,,,,7TvQx067gtU,
764,40.986125,,,,,,,
765,275.06941666666665,,,,,,xVjuRaW8xa8,
766,136.071875,,,,,,,
767,232.43758333333332,,,,,,Cogw9dlwPgg,
768,264.43755,,,,,,lYyR7pIXMVk,
770,245.0445625,,,,,,8W3jC4T9TWo,
771,196.98666666666668,,,,,,,
772,289.884025,,,,,,bH3j3-GteAY,
773,123.50666666666666,,,,,,P2AGIDIaMOA,
774,226.8933333333333,,,,,,eW0TZ3CrnOY,
775,210.42666666666668,,,,,,nMrNYCguPdc,
776,193.70666666666668,,,,,,7QyywLf00g0,
778,231.13333333333333,,,,,,,
779,196.97333333333333,,,,,,,
780,268.2933333333333,,,,,,21tPRnZcUNg,
781,185.6133333333333,,,,,,trn1f-IDfro,
782,186.72325,,,,,,PMigXnXMhQ4,
783,221.946125,,,,,,fZR3ZfesIIw,
784,201.5869387755102,,,,,,RixHMMTM0dQ,
786,146.7479375,,,,,,GJW19nlzb3Q,
787,160.46666666666667,,,,,,2aDqxS-j9QQ,
788,175.90855,,,,,,QU_8-uyKnzU,
789,214.792,,,,,,DquA6KyHTos,
790,180.506125,,,,,,1yDN-mQmqaI,
791,227.13470833333332,,,,,,8syDsF3IxEA,
792,191.84325,,,,,,hWuSTsxENeQ,
794,89.20815,,,,,,8Pnxe_6HL8w,
795,220.6951875,,,,,,vUQRq16eG4s,
796,127.45145,,,,,,w7S4pKog2RA,
797,175.43835,,,,,,OQmjdYTFvJw,
798,200.88166666666663,,,,,,,
799,202.63185,,,,,,Vf464UZrMLE,
800,224.653,,,,,,VeXrxSdHXa4,
802,249.8611875,,,,,,KiygLeYdjsI,
803,122.32,,,,,,to5pOGxoTXw,
804,77.79265,,,,,,,
805,214.4653,,,,,,hqaR2op-z3U,
806,276.37333333333333,,,,,,61klageOn-4,
807,196.728125,,,,,,xN2UpPqCcSk,
808,170.6579375,,,,,,KEG9DmQvw7c,
810,238.86666666666667,,,,,,XzQSNJBozNY,
811,284.0294,,,,,,ovPwUihaVdE,
812,268.512625,,,,,,82vTpMHyLBA,
813,159.95575,,,,,,bBA1D1T6FM4,
814,275.35675,,,,,,hQS-0Ft0qpU,
815,463.33391666666665,,,,,,qqkMbulVTbI,
816,145.34525,,,,,,eEhzp7Y1fcQ,
818,397.32245833333326,,,,,,19VERhSvRtc,
819,445.9102083333333,,,,,,XZHF6SDWtU8,
820,204.564875,,,,,,MqplG1AhRq4,
821,183.95425,,,,,,7BuAGPv4G84,
822,234.8930625,,,,,,wBkdz00dUZs,
823,164.0228125,,,,,,d6HdOJu-LMo,
824,176.64,,,,,,5V_WWsTYlK8,
826,255.2,,,,,,hvqQGTA34eQ,
827,341.49875,,,,,,,
828,196.9333333333333,,,,,,ppT7JaGozmw,
829,172.8,,,,,,kc_fKo0Ru3I,
830,321.22775,,,,,,,
831,176.16,,,,,,gVIOWkk3c0E,
832,112.6661,,,,,,,
834,170.449,,,,,,,
835,131.76165,,,,,,Df3H2DvWi-g,
836,142.47185,,,,,,,
837,236.6955,,,,,,7fkMH97SmoA,
838,213.13305,,,,,,7sOWSPi7K8E,
839,232.51591666666667,,,,,,zC93vxw06JY,
840,286.53715,,,,,,,
842,100.3101875,,,,,,sJEkBu-TVfM,
843,238.94204166666665,,,,,,lsRre2LuQYI,
844,228.127375,,,,,,7yjbxX31QLY,
845,215.87591666666665,,,,,,EKQYo-F8lkk,
846,255.7649,,,,,,,
847,209.998375,,,,,,pfQAEOAOqJE,
848,226.9518125,,,,,,,
850,305.998375,,,,,,dqOo5gAAPWI,
851,256.75758333333334,,,,,,9f21woOt9GE,
852,434.860375,,,,,,O6LhN_4BSr0,
853,223.3208125,,,,,,OMnVKzksvVU,
854,72.58666666666667,,,,,,ML9cmj_nVW8,
855,190.61553125,,,,,,ZmKrD39Q79w,
856,390.00816666666674,,,,,,,
858,314.25305,,,,,,MDh5LfFSPxI,
859,535.3273125,,,,,,RB5k8YzGhDQ,
860,316.8391875,,,,,,2f4U-EA2uuI,
861,313.2343,,,,,,GKRRnCbP2Bo,
862,611.5265306122449,,,,,,,
863,630.3869583333334,,,,,,,
864,237.6098333333333,,,,,,ChrmO2cF6FE,
866,197.511875,,,,,,T-A_FpNd2lM,
867,146.4685625,,,,,,i-U3TrMR1bc,
868,272.8228125,,,,,,,
869,171.075875,,,,,,00PheZ45Kj4,
870,117.39425,,,,,,lCPrKAQwS5k,
871,144.613875,,,,,,ORJoAdaMHRI,
872,39.8366875,,,,,,,
874,217.8873125,,,,,,Tg66IYsZJwQ,
875,177.71099999999996,,,,,,2UBSSU5AY58,
876,203.25875,,,,,,8nHwILs8bdo,
877,433.92,,,,,,P-z2jK5Y8JA,
878,1728.2612,,,,,,,
879,516.4408125,,,,,,_Oa-CBBASZw,
880,326.5045,,,,,,Awz8izNv6As,
882,381.6750625,,,,,,BQQ0kFnkcA4,
883,408.71825,,,,,,K5qqm4rlm8M,
884,400.35266666666666,,,,,,,
885,355.7355,,,,,,TM1M9x271Fw,
886,589.81875,,,,,,,
887,278.7265,,,,,,u5OyNA5kJrs,
888,789.0546875,,,,,,,
890,355.16083333333336,,,,,,lk-E0VbgxkU,
891,292.6237083333333,,,,,,0NRJ3IbO5ZM,
892,349.15265,,,,,,,
893,225.888875,,,,,,SfwClbIp9Zg,
894,234.60575,,,,,,5j3esJyjgCw,
895,419.36983333333336,,,,,,I3NXApQe-c8,
896,194.9518125,,,,,,Fw9QlgF_dzU,
898,387.60491666666667,,,,,,7tiZSMKyKO4,
899,112.4,,,,,,_oLFctocYnk,
900,215.249,,,,,,z5Ndq_tVnGA,
901,151.56245,,,,,,cMPlMKDA04I,
902,128.80975,,,,,,exfQGY--lL0,
903,303.43835,,,,,,,
904,173.6359,,,,,,xypmAwADnd4,
906,305.76325,,,,,,TpLsSNIQ0qU,
907,289.3845,,,,,,ZPYgzWLSSxU,
908,137.01225,,,,,,8NGpOEQDtwo,
909,294.635125,,,,,,gBcKAU_L7XE,
910,196.25795833333333,,,,,,oPE8m_Xt6yg,
911,82.703625,,,,,,m5I_7nVDnTM,
912,189.5183125,,,,,,JUaBPGCuHU0,
914,305.7894,,,,,,t2WG15hkH8M,
915,250.30533333333332,,,,,,3AnlTcarzUs,
916,100.51920833333334,,,,,,,
917,72.071875,,,,,,,
918,197.5640833333333,,,,,,wKn2WpvywMg,
919,58.56654166666666,,,,,,-RngRJDDEPk,
920,355.57879166666675,,,,,,2GZLdgzO2lo,
922,217.57391666666663,,,,,,,
923,124.05554166666668,,,,,,kuGk_o02gDo,
924,97.567375,,,,,,OM1Ul_oLD0A,
925,164.075125,,,,,,zbioGFjlybE,
926,105.0645,,,,,,,
927,209.29308333333333,,,,,,NeyAAd526qc,
928,198.582875,,,,,,yKoctZDgLG0,
930,470.0211875,,,,,,NNhe9NUSZ94,
931,278.0735,,,,,,IdXqy2PhMQE,
932,1149.8318125,,,,,,,
933,467.8008333333333,,,,,,WdiQCHLd51Y,
934,475.0366875,,,,,,uAod7jdjXAo,
935,587.1020416666668,,,,,,zXkxDsrErH0,
936,210.8081632653061,,,,,,1CifcnZGIoE,
938,214.46533333333332,,,,,,NFnbpqs7JuI,
939,363.41554166666674,,,,,,kQ5qkV7hJZQ,
940,419.500375,,,,,,VTPec8z5vdY,
941,251.4547083333333,,,,,,0yP7wn9lZ7o,
942,191.0596,,,,,,QiKJ8jzeC3k,
943,115.3305625,,,,,,Eiva-FLAkhQ,
944,240.0653,,,,,,1QkKcctcH7E,
946,153.07755,,,,,,ReZ8-OpYogI,
947,129.56735,,,,,,,
948,372.06205,,,,,,,
949,253.96245,,,,,,I1XlB9Yg_Io,
950,322.06365,,,,,,UnJEH8AfYeM,
951,171.1804,,,,,,ZEAsggx8etg,
952,122.0702,,,,,,,
954,158.06695,,,,,,FtRX-_gv8tM,
955,266.41333333333336,,,,,,,
956,320.09213151927435,,,,,,,
957,290.1565532879818,,,,,,,
958,344.0,,,,,,,
959,674.3074829931973,,,,,,,
960,293.6859863945578,,,,,,,
962,579.72,,,,,,,
963,246.25628117913828,,,,,,,
964,161.52517006802722,,,,,,,
965,582.5422222222222,,,,,,,
966,557.7338775510203,,,,,,,
967,622.91590625,,,,,,,
968,377.9333333333333,,,,,,,
970,132.6,,,,,,,
971,306.6891609977324,,,,,,,
972,210.15573696145125,,,,,,,
973,454.7395918367347,,,,,,,
974,217.18666666666667,,,,,,,
975,457.33333333333326,,,,,,,
976,244.16,,,,,,,
978,697.4133333333333,,,,,,,
979,158.68,,,,,,,
980,253.19038548752843,,,,,,,
981,163.64900226757368,,,,,,,
982,376.54666666666674,,,,,,,
983,377.02666666666664,,,,,,,
984,463.4,,,,,,,
986,556.9073922902494,,,,,,,
987,103.69333333333331,,,,,,,
988,407.4,,,,,,,
989,333.6243083900227,,,,,,,
990,196.69333333333333,,,,,,,
991,352.2933333333333,,,,,,,
992,261.154125,,,,,,,
994,248.9179138321996,,,,,,,
995,586.6289342403628,,,,,,,
996,217.13333333333333,,,,,,,
997,484.42666666666673,,,,,,,
998,471.36,,,,,,,
999,660.2630158730159,,,,,,,
1000,399.4,,,,,,,
1002,407.92816326530607,,,,,,,
1003,303.74666666666667,,,,,,,
1004,288.0,,,,,,,
1005,233.30666666666667,,,,,,,
1006,258.02013605442176,,,,,,,
1007,173.6266666666667,,,,,,,
1008,419.8929931972789,,,,,,,
1010,183.0940362811792,,,,,,,
1011,375.62877551020415,,,,,,,
1012,253.96,,,,,,,
1013,453.43927437641725,,,,,,,
1014,297.92,,,,,,,
1015,201.92,,,,,,,
1016,345.94133333333326,,,,,,,
1018,247.09333333333333,,,,,,,
1019,257.1533333333333,,,,,,,
1020,199.505850340136,,,,,,,
1021,664.1484353741498,,,,,,,
1022,224.95492063492063,,,,,,,
1023,231.53725,,,,,,,
1024,214.18086167800453,,,,,,,
1026,343.5466666666667,,,,,,,
1027,287.8933333333333,,,,,,,
