salami_id,salami_length,youtube_id,youtube_length,coverage,coverage_percent,onset_in_youtube,onset_in_salami
2,264.8,DKzFw_i6Ffg,265,261.4,0.9871601208459213,0.6,0.5
3,276.6628125,E6iGez4BLjQ,277,270.3,0.9770015621452559,0.3,0.5
4,236.09466666666665,ct8gCRPST9s,235,232.5,0.9847744689983114,0.4,0.5
5,256.9404166666667,IBdrzoz9o0o,258,248.1,0.9655935147091493,6.0,6.0
6,170.46666666666667,QurVLnYoFqo,174,163.5,0.9591317950723504,4.8,0.2
7,218.62515,50JtpsgyQF4,220,211.4,0.9669518808792127,1.9,1.9
8,227.7333333333333,HF03S-1mVR8,228,220.2,0.9669203747072601,0.6,0.6
10,314.23225,s08jD3E6Mpg,315,305.9,0.9734837846847354,0.3,0.3
11,222.0668125,bbC_8YrU3D4,222,216.6,0.9753821273946551,0.3,0.3
12,262.32166666666666,3noiG0gtlbU,263,252.7,0.9633211133913198,4.7,4.6
13,198.13879166666663,_8v8c5I2IS8,196,192.9,0.9735599898303611,2.0,1.6
14,248.26775,Q5u1ZbIaNps,256,225.5,0.908293566119643,7.4,6.8
16,301.1135,jLnZbUsiYTI,299,297.5,0.987999541701053,0.1,0.1
19,218.93225,ZVY7eGwKD4U,222,215.1,0.9824957264176474,0.2,0.2
21,383.2685833333333,06vPiv2tqoQ,381,371.1,0.9682505066616688,0.6,0.4
22,295.73225,fUKGNa3LSXA,296,288.7,0.9762208889967191,0.7,0.3
23,193.257075,KMwWP5nlxqA,194,188.8,0.9769370668577076,0.2,0.6
24,202.91920833333333,iNTRtSJlbiM,203,199.8,0.9846283239573386,0.7,0.7
26,314.56655,E6mFz-0n6J8,311,309.8,0.9848472445655776,0.2,0.4
27,278.53333333333336,pAc5PYiWJlA,279,274.1,0.9840832934418382,0.6,0.5
28,501.8644375,DYYjQGSIRhc,513,377.2,0.7515973872924598,0.1,2.8
30,155.1412,glN8XXfKJcs,156,149.8,0.9655720079514662,0.8,0.7
31,143.3861,vhvvvV9ZIt8,144,137.1,0.9561596277463436,0.3,0.3
32,197.4595625,WrGrnQALzao,206,166.9,0.8452363506072288,1.3,0.4
36,180.68900000000002,A_pwcKjfC5M,181,179.1,0.9912058841434729,0.7,0.7
37,383.0334375,74tbPpF5SAY,383,379.3,0.9902529723661528,0.7,0.4
38,137.58695,W1Z6GkN1UdA,138,135.9,0.9877390261213,0.5,0.3
39,196.44083333333333,3NWyF5ssD40,199,194.9,0.9921562472160829,0.3,0.3
40,142.579525,HXcokAJGlCw,147,139.7,0.9798040777594118,0.4,0.3
43,153.9657,fLjQ-sNlaho,154,148.3,0.9632015442400483,0.5,0.8
45,174.13225,24-O8eQFIXo,175,168.7,0.9688038832553992,0.9,0.3
46,139.023625,ccB7s_IKCGQ,141,102.5,0.7372847600542713,31.3,32.4
47,205.4530625,T2q8iyva2mw,211,188.0,0.9150508525517842,13.8,13.1
48,173.2963,C46DHQ5Tc_8,173,166.7,0.9619362906190149,0.4,0.3
50,189.9102,epOHBLBy0G0,190,180.2,0.9488695183302424,0.6,0.4
51,243.85305,zLAmxoX_P8U,0,231.0,0.9472918218574671,2.3,7.1
52,132.80655,Qpq5kw0evJE,133,127.0,0.9562781353781121,0.1,0.1
53,275.2,YmQbBNf6Mnc,274,258.6,0.9396802325581397,0.5,0.5
54,178.33795,zfR0IKFRvdw,176,172.2,0.9655824797806635,0.2,0.4
55,171.9118125,twhTfYKmdD0,173,125.5,0.7300254600014761,15.7,16.4
56,191.92166666666665,1N5kIwYJ2i4,192,182.8,0.9524719286514465,1.7,1.6
59,266.9975833333333,3GsynTrMJeg,254,251.6,0.9423306265880684,0.3,0.3
60,194.71675,fyhTk596A9c,194,177.1,0.9095262734202374,7.8,1.3
61,150.56983333333332,q-YRPujUuQI,412,143.7,0.9543744375533391,78.1,0.2
63,1085.1526666666666,Sgt5Us5kgpk,1085,379.7,0.3499046831505736,380.5,0.0
64,559.2032916666667,PjOLW_HXb8M,562,378.9,0.6775711188514552,4.2,1.5
66,40.359208333333335,chkgSsoEI_0,192,38.9,0.9638444758063267,0.4,0.2
67,60.107791666666664,0X4QqqJz2uI,181,56.2,0.9349869366630922,64.8,1.0
68,544.05225,-99j6DeuwUI,547,377.9,0.6946024026184985,5.9,2.2
69,188.395125,z2GpKXFFek4,188,187.7,0.9963102813833425,0.2,0.2
74,191.32083333333333,UHGRHybvDK0,345,183.9,0.9612126227758783,6.3,5.7
75,160.62695833333333,7AmvvdPzzmw,161,159.9,0.9954742445422845,0.0,0.0
79,121.782875,Ad-vv9H4RsY,122,120.7,0.9911081504686107,0.4,0.4
82,115.591875,AnnVRQVgiq8,457,110.6,0.9568146550092729,341.9,0.2
83,23.69308333333333,0rnvM6Mj2vo,920,18.8,0.793480516465776,14.6,4.3
86,630.7787916666666,2YYETUZ7Xjw,633,378.7,0.6003689486759457,1.5,1.0
93,289.12329166666666,NuzVY7srVVI,0,279.0,0.9649862464960522,2107.7,1.8
95,188.342875,K8TEWwu9-98,188,186.7,0.9912772118403735,0.1,0.1
96,148.16654166666666,X5Kjvzh4DhY,468,142.5,0.9617555920322768,2.7,2.7
99,192.05225,uPh_7tSEc4w,193,187.9,0.978379581598237,2.6,1.3
101,21.263708333333334,FNZ_MuF1C7A,716,20.6,0.9687868022393398,386.4,0.2
102,44.9045,6Rd5_9hyWm0,285,42.6,0.9486799763943481,146.4,0.3
107,64.49633333333334,Q-dobBQqFhs,435,55.4,0.8589635586519129,119.6,0.2
108,431.9608,JpjEVsogI0Q,433,378.0,0.8750794053534487,1.3,2.0
110,117.21145833333334,UQCwlhm-nks,117,116.0,0.9896643352914515,0.4,0.4
111,69.302875,ShRjwiNRQSY,69,66.9,0.9653279174926005,0.7,0.8
112,187.6375833333333,MbB_sbRjoAI,188,178.6,0.9518348980370405,0.6,0.5
114,297.8742916666667,ZIalwWHBnkY,305,292.3,0.9812864291326472,9.6,3.0
116,273.00575,AB5sDA7aztA,273,266.4,0.9758036231837608,0.2,0.3
118,71.7845,SeGjwmA-nao,72,68.5,0.9542449971790569,0.1,0.1
120,108.5649,epIliwZ9Q9k,109,105.7,0.9736111763562626,0.7,1.1
122,424.071875,gAsXbQlCMBY,415,379.8,0.8956028975041083,0.5,0.6
124,1078.8310000000001,0i8rk2fftVg,462,379.2,0.3514915681881592,1.3,0.6
128,126.0275,WieyrIDEghQ,125,119.7,0.9497927039733391,0.8,0.5
131,98.514,cRTAtspjwKs,206,89.4,0.9074852305256107,0.4,0.6
132,168.51591666666667,JIuNdOHG65g,169,166.0,0.9850701541051265,1.6,1.6
133,189.59675,_mH18duWVLE,190,188.5,0.9942153544298624,0.6,0.6
134,32.339625,3AXwDhybOao,232,31.8,0.9833138139356904,72.0,0.2
135,116.11429166666667,CtpxNJvIr58,294,114.4,0.9852361699661576,0.3,0.3
139,167.83675,sDiPfjCCFDg,285,165.3,0.9848856105709864,1.1,0.6
140,111.0748125,AmmES3BvtIA,108,101.0,0.9092970559819762,1.0,0.6
141,614.3477916666667,9_V0KE_8c4U,610,378.0,0.6152866586767118,2.2,2.0
146,240.53554166666663,UCcuVmgwApQ,241,239.0,0.9936161547851644,0.8,0.8
148,48.326541666666664,R-Uhnwm0PyI,428,45.0,0.931165327541715,0.6,0.3
149,332.5126666666667,pDWWSwe04AY,333,331.3,0.9963530211380418,0.6,0.7
152,223.059625,6FjqgK5Wmwg,223,216.5,0.9705925041342645,3.7,3.3
154,203.67675,5Z4fM0_2usc,202,196.9,0.9667279156801157,0.4,0.3
155,249.8612,AvIHdDbPvgU,250,245.5,0.9825455092667449,0.8,1.6
156,393.0645,uErKOv1wb_k,393,379.7,0.9659992189577028,1.0,0.4
157,28.86533333333333,MprY4vWfTL4,632,28.1,0.973486073259735,53.8,0.5
158,436.1926666666666,u-neICCDaTY,436,378.3,0.8672773040659405,1.3,1.2
159,268.9045,OVG0zcgcNok,267,261.2,0.9713485642672399,1.5,1.5
162,206.05391666666668,2N0D-kt2fX4,199,193.2,0.9376186734297293,0.6,1.6
164,564.767375,djrPX6OdlKE,565,377.0,0.6675314770085647,1.1,1.0
165,159.0596,3wHDxdEwjSo,159,150.3,0.9449288191344629,1.5,1.0
166,59.55920833333333,Tkw9jAGL-nQ,175,56.3,0.9452778432666094,0.2,0.2
170,310.51758333333333,nbWRPvFbZSg,313,306.9,0.9883498277472745,1.2,1.1
173,232.09795,RGdaZyBefAc,232,225.9,0.9732959726701593,0.7,1.4
174,95.21633333333334,OB3xld7u2Ms,1041,92.7,0.9735724613074087,905.0,0.1
176,47.751875,rAVJGOXrrxc,472,46.4,0.9716895933405756,0.5,0.3
182,38.89633333333333,WSUQbQ4QYos,1023,37.5,0.9641011577783682,160.4,1.2
183,161.07104166666667,Xk9awBJxZDM,163,135.4,0.8406228618065786,13.9,12.8
186,652.3298333333332,60iTktxIV6E,650,378.9,0.580841133792491,0.5,0.4
191,342.027,hejXlkkiWz8,1359,332.9,0.9733149722097962,1019.8,1.2
192,209.05795833333332,rguiOWLm1tg,209,198.2,0.94806244918923,0.8,0.6
195,60.499625,3Oo3T_z5zj8,5334,58.0,0.958683628204307,1738.8,0.4
197,236.0685833333333,4HVmbDGhpbI,329,224.5,0.9509948203611734,93.2,0.6
198,158.06695833333333,RWOGipu8OAc,265,147.1,0.9306182743758117,51.2,0.7
200,208.64,ylxR6-wyghE,209,197.6,0.9470858895705522,1.0,1.0
203,521.8742916666666,1mz9v6afj_g,519,379.3,0.7268033816892208,2.6,0.4
204,188.31675,n0-wtP8TZQE,190,147.3,0.7821927683012796,33.2,33.2
213,221.07429166666665,XeO2cWyB1Xg,227,214.8,0.9716190805391024,1.5,1.2
215,152.16329166666668,qwchF14gXdE,152,149.0,0.9792112037534239,0.6,0.6
216,135.62779166666667,p-4kNaeUVq8,140,129.0,0.9511324958902536,0.4,0.5
218,87.58858333333332,fmZPX5FV4Xk,88,85.5,0.976154616802228,0.1,0.1
223,96.391875,fYJVsptOXBc,96,91.6,0.9502875631374532,0.5,0.5
226,13.296333333333333,Mgy7YfDkefk,135,12.2,0.9175461906791346,0.5,0.2
227,113.031875,RZSNIAzmtMQ,113,106.6,0.9430968034459306,0.5,0.5
228,177.76329166666667,x2VfPAlJfVA,177,170.7,0.9602657466542,0.4,1.3
229,230.13879166666663,hdRBvKfGdZE,231,223.2,0.9698495346377033,0.3,0.6
231,279.40575,xDOf7ZVIrfM,280,276.1,0.9881686400512517,0.4,0.5
232,71.05308333333333,H4h6uVlfSxk,67,63.8,0.8979202169270158,0.3,0.1
236,145.05795833333337,1Pf1xgdzKyY,146,138.2,0.9527226329935359,0.9,0.2
237,314.1224583333333,PaTbTzrNLkA,316,308.0,0.9805093263123631,0.4,0.9
244,69.06779166666666,OudcDaEQ8Co,271,63.1,0.9135951574147864,4.6,1.0
245,246.67429166666668,PKoEYfMEyxE,247,237.3,0.961997289610811,2.1,2.2
246,258.01145833333334,5Zah4VWPiNE,504,50.5,0.19572774141975283,396.5,203.9
250,179.93145833333332,dsjYK0xOBV4,186,170.1,0.9453599808260321,5.1,0.5
252,136.93391666666668,YKQYXBUpxEc,137,127.8,0.93329690051223,0.6,0.6
254,188.3951,aHWckbyKmLc,534,181.2,0.9618084546784921,3.0,0.5
256,24.32,DS1vxdVj4jk,1345,22.6,0.9292763157894738,63.3,0.5
259,63.89554166666667,MRL-5CC8zLE,64,62.6,0.9797240678633682,0.2,0.1
261,1746.6775833333334,7tJc4F4U9EY,1747,377.3,0.2160101003185524,2.7,2.7
263,474.9845,0MikuFTonJ4,475,379.5,0.7989734401859429,0.8,0.8
264,722.07675,2bKWRDsC02o,1925,202.4,0.2803026132609865,458.5,77.8
266,142.73308333333333,2hPR7D7ya-k,143,139.7,0.9787499627801777,0.4,0.5
268,302.0539166666667,TGXXLaO0Ke4,1369,290.3,0.9610866934076615,807.3,1.8
269,546.0637083333334,7uLBx_VVQa0,540,366.6,0.671350236987763,14.6,12.6
271,122.20083333333334,LKYD33OT79s,122,112.2,0.9181606781186707,0.7,0.4
272,160.86204166666667,xH_JkLJoBpI,158,154.3,0.9592070223734676,1.3,0.4
274,173.06125,RQxVflQK7lM,173,169.4,0.9788441953354665,1.5,1.1
275,151.170625,7ACZoJleYT8,151,150.5,0.995563787607546,0.1,0.1
276,658.0245,vODC7VoNrD8,360,303.6,0.4613809972121099,1.9,2.2
277,266.18779166666667,SuHC4h2w64U,266,261.4,0.9820134813971401,4.6,4.6
280,237.06125,vt8PNSpie5g,248,229.9,0.9697915623072096,5.0,0.5
282,663.04,I8OT2HVx23g,5760,257.9,0.3889659749034749,5137.6,36.0
283,171.07591666666667,aLg-5B6G-Ho,167,160.9,0.9405181228022063,4.9,1.6
284,616.071875,n-m9NaUbr3M,1729,379.5,0.6159995536235119,1139.3,0.9
285,239.07266666666663,Zt9AEuocC_Q,250,232.2,0.9712528129522684,0.7,0.3
287,242.36408333333333,orx6EstWsl8,242,235.4,0.9712660257346988,0.5,0.5
290,420.075125,4BJ1N3KNBDQ,420,378.4,0.900791257278088,1.6,1.6
291,120.29391666666666,fr8adoP0R8o,120,112.5,0.9352093864541502,1.4,0.7
292,63.52983333333334,nhcyUL7QSb4,185,61.7,0.9711972590305341,0.6,0.2
293,906.7885833333332,9HN1CMMqORw,908,378.8,0.4177379457155716,1.0,1.3
294,138.5535,myTQlGH6AJU,140,133.2,0.9613614957399126,2.5,1.0
296,72.019625,Mq4xGlznkAE,71,69.6,0.9664032546684322,0.4,0.3
298,143.07266666666666,LBYIxhnnQi4,1615,139.7,0.9764268972876253,178.6,1.5
299,71.00083333333333,8wSWVC7Y4YA,389,67.4,0.9492846328094742,81.1,0.3
300,29.387791666666665,EiJ5bdmfMtw,419,23.3,0.7928462357526581,73.5,0.2
301,153.26041666666666,iI_VIk6-bxw,430,150.7,0.9832936858560457,269.6,0.3
302,458.05716666666666,jpG9l5_Yri4,458,378.6,0.826534388174984,1.6,1.2
303,225.7240833333333,FTphxXXSbFs,221,217.5,0.9635657692706694,1.8,1.9
307,334.02775,Giamz8EehFQ,334,324.1,0.9702786669670409,0.6,0.6
308,282.6529375,vuAIHmhJvs4,280,274.7,0.9718632412939278,3.6,1.6
309,123.79429166666668,O8cmFvO0YJA,124,119.7,0.9669266521780251,0.2,0.1
310,266.42925,7PeKI8Z5css,266,257.5,0.9664854740986584,0.5,0.5
311,163.25333333333333,36lb-1nIROk,159,157.1,0.9623080692584123,0.2,0.2
312,188.3616875,UjCEjVIGzv8,189,185.2,0.9832148058240346,0.3,0.3
315,139.859625,WHg-b2hunVE,148,134.4,0.9609635375470227,2.1,0.1
316,220.55185,0cHsD8AyPSU,224,215.3,0.9761876855714428,1.1,0.9
317,199.24125,ym8xmve3bVQ,201,188.2,0.9445835137051187,1.6,1.4
318,220.16,VlDbUiBQwoo,217.0,177.6,0.8066860465116279,33.5,33.8
320,195.08700000000002,vYtfHNU6Gc0,195,192.0,0.9841762905780497,1.9,1.9
322,242.99099999999999,-eLYm3e0gEI,250.0,236.0,0.9712293870966415,0.6,0.5
323,275.04875,xEtS_GdNUBk,275,268.3,0.9754634405718987,1.3,1.1
324,205.71429166666667,S3anFUuK5JQ,206,201.6,0.9799999716435193,0.4,0.2
325,254.0970625,Z9zaFzE66-o,254,250.4,0.9854501958282182,1.1,0.3
326,223.71265306122453,stYAPyJxrLs,222,218.0,0.9744643274170947,1.3,0.7
327,236.826125,mpxcjypua5w,241,233.0,0.9838441599295686,0.8,0.7
328,46.419625,pw3-fAavWMM,47,43.2,0.9306408657976017,1.1,1.1
330,210.0,9WgKubW5Z0o,211,205.4,0.9780952380952381,1.9,1.2
331,258.4266666666667,HSNKIdy5HJQ,261,254.5,0.9848054896295532,0.2,0.1
332,287.11716666666666,6t05xjrsAoE,287,281.5,0.9804359776467563,0.3,0.3
333,193.2,ELFaFkpBVIs,188,152.3,0.7883022774327123,32.6,31.3
334,203.83346938775512,f5u2uOM49eI,213,197.3,0.9679470235806741,4.9,0.3
335,237.6359183673469,BFRnXE6kl74,238,235.5,0.9910118033417612,0.6,0.6
336,243.6046875,9zoA0L2u-JQ,271,239.5,0.9831502113439422,29.7,1.6
338,243.66666666666663,wFK2r0OgmF4,243.0,240.5,0.9870041039671684,0.2,0.1
339,210.90099999999998,_O4stj9PcYI,210.0,206.5,0.9791323891304452,0.1,0.1
340,282.6449166666667,v33r88NXK-8,286.0,278.3,0.984627649710075,0.9,0.8
341,38.191041666666656,SL-b1GXLqbw,38,34.1,0.8928795474505913,0.2,0.2
342,327.84208333333333,yomowCF5icY,329,315.2,0.9614384974473228,1.9,1.5
343,124.34285714285713,cUUljoyrxCQ,128,119.6,0.9618566176470589,2.4,1.5
344,295.20983333333334,s7ZoVCuQcD8,294,288.4,0.9769322273027264,0.6,0.8
346,230.26666666666668,PCoCVYrJWYU,231,229.3,0.9958019687319051,0.2,0.1
347,273.18612244897963,Q_0wzSdtZbM,281,267.3,0.9784538014002563,3.3,2.4
348,141.95083333333332,AX6ss4bzpM0,138,137.0,0.9651229005348096,0.1,0.1
349,365.84489795918364,1Q9i-LxiGXo,378,363.0,0.9922237593716531,9.2,1.7
350,243.09554166666663,UqxL2lvb_oA,243,240.8,0.9905570392162343,0.3,0.3
352,185.4,YB0x2AGEUS8,190,177.9,0.959546925566343,2.2,2.1
354,55.08,csrVmkBCkFw,54,50.6,0.9186637618010167,0.7,0.7
355,170.45333333333338,oFzM7DJ9nFw,182,168.9,0.9908870463078846,5.3,0.2
356,333.58508333333333,WIHmmd8rrfE,334,332.8,0.9976465274601358,1.2,1.1
358,260.04900000000004,BVo5Y_yVdas,260,259.2,0.9967352306680662,0.3,0.1
359,24.84245833333333,2920nj96R8M,25,21.1,0.8493523352996133,1.1,0.3
360,190.955125,hYTjBhplTGY,204,189.7,0.9934271206389458,12.7,0.3
362,268.8,xI0uOSWuf_E,269,268.1,0.9973958333333334,0.0,0.0
363,247.90666666666667,CjxZXRR4NzQ,248,247.4,0.9979562200828269,0.3,0.1
364,238.34666666666664,LygwDxh-EmQ,237,234.4,0.9834414857910049,0.6,0.1
365,211.067,EKOPq3pDQBM,232,208.2,0.9864166354759388,22.6,0.2
366,301.2781875,OjYSC4_aawg,301,297.0,0.9857998764016064,0.6,0.4
367,248.346125,YA2aq4maAkw,248,243.2,0.9792784163634524,0.9,0.7
370,220.6563125,P4v17ic9ySQ,216,210.1,0.9521594810481571,1.2,0.3
371,199.68,Rdk-rHAndNc,202,195.7,0.9800681089743589,0.6,0.5
373,136.20244897959185,Ypn6Vj6PvOo,136,131.6,0.966208764863828,0.5,0.5
374,90.869625,TywmpMQYojs,94,89.9,0.9893294926660037,0.4,0.3
375,227.4138125,TuoxwcHcdn8,227,219.2,0.963881646370974,4.0,3.4
376,216.398375,X_-q9xeOgG4,219,209.3,0.9671976510914189,7.8,1.4
378,35.03020833333333,qvtaKF-rDQU,43,30.3,0.8649677361800828,7.8,0.3
379,208.3262083333333,QlXhHQQFCfk,208,200.9,0.964352980871946,0.7,0.7
380,91.14125,SVGV6lvNTR4,96,86.5,0.9490762964080479,0.2,0.2
381,54.56983333333334,j6AhepWgYg4,57,50.2,0.9199221792260069,0.9,0.8
