salami_id,salami_length,youtube_id,youtube_length,coverage,coverage_percent,onset_in_youtube,onset_in_salami
382,169.09599999999998,y0g8p5uweYQ,170,163.1,0.9645408525334722,1.8,1.8
383,95.16408333333334,yEKDYIYMgBc,96,86.7,0.9110580059528761,5.3,0.3
384,189.75985,0qjzWSZ1mpI,211,184.3,0.9712275805445673,4.2,0.4
386,143.7257,cREpeMHduZo,144,138.7,0.9650326977012462,0.4,0.5
388,97.77633333333333,DXngbbrkHL0,98,90.0,0.9204681432793894,1.7,1.5
389,477.26666666666665,wqnRMcZyUJU,483,68.0,0.14247799972063138,223.4,212.8
390,150.07345,5VwPYWQDQXM,150,146.8,0.9781876807656518,0.5,0.5
392,135.1053,DC0q1GrcviM,134.0,130.8,0.9681337445681258,0.2,0.5
394,131.29145833333334,CyaEsCxyi9E,142,92.4,0.7037776956167814,19.0,13.0
395,107.6245,xwR98IoWpuA,109,100.2,0.9310147782335807,0.5,0.4
396,179.6825,e8XN8RwFedg,180,96.9,0.5392845713967693,41.5,41.9
397,139.25875,hj3sWYDKO0A,139,133.6,0.9593652104445861,0.5,0.5
398,86.0553125,o0kZGz6CZa8,85,81.0,0.9412550794002404,1.0,0.8
399,166.84408333333334,2mPOR-Eb87o,168,162.1,0.9715657682397087,1.3,1.3
400,164.25795,H4s9R8vYx1Y,164,158.5,0.9649456845163354,0.6,0.5
402,340.03591666666665,k--JfatucHY,339,334.2,0.9828373522306835,0.4,0.3
404,358.06041666666664,aG9IhX48QPI,482,346.4,0.96743449953162,0.3,0.3
405,323.18695,5V_jyIj2mpA,327,318.5,0.9854977127015803,5.2,2.0
407,279.5363,FeCPW-cGah0,279,275.5,0.9855607303953011,1.6,0.6
408,370.7037083333333,61XXShTo22E,371,359.1,0.9686981595476802,1.1,1.3
410,257.28,mlPSzucHKnw,258,238.2,0.925839552238806,0.4,0.3
411,275.487375,CP5IhNePIck,276,263.6,0.9568496559960327,0.5,0.5
412,499.591875,iUXEbNm-0Tg,500,379.0,0.7586192229407254,1.3,1.1
413,370.102875,PLuuTRgDegQ,372,363.9,0.9832401328954821,0.4,0.3
414,280.26779166666665,4RzkdvT6Pnw,280,273.3,0.975138806977315,0.4,0.3
415,190.58941666666664,i82tkFErHzI,191,184.1,0.9659508026197678,0.7,0.7
416,255.4514583333333,MjkeCC6L5II,248,244.9,0.958694859672459,2.8,2.1
419,1561.9395625,DUR6zK9XcaM,1561,380.2,0.24341530820274615,380.1,0.2
420,131.05633333333333,5Luen1AghJk,130,124.6,0.9507361974112913,2.4,0.7
422,298.6318125,XEkruoBv-7M,299,293.1,0.9814761446421586,0.4,0.4
424,470.41308333333336,5Pi5ZJZ07ME,460,200.0,0.4251582430123028,159.2,160.5
426,473.49554166666667,PbO3gPeRxEo,475,306.2,0.6466797953835011,0.3,0.6
427,504.0326666666666,33AsOWpWjZE,505,378.4,0.7507449913960603,1.7,1.8
428,197.53795,NCKHbqaOweA,198,188.1,0.9522220920081432,0.3,0.3
429,179.931375,Mg4eOHc3Rpg,184,175.2,0.9737045581961455,0.5,0.2
431,188.10775,m-d5Xdm-EBY,194,181.7,0.9659357469322767,0.4,0.3
432,1028.4147,GhQUJmhsLDI,665,379.7,0.36920903600463895,17.2,0.1
434,182.5698333333333,RgtTD3lcmH0,195.0,174.2,0.9541554418902722,0.3,0.6
436,589.1519999999998,MwYajj7T0q0,7380,137.2,0.23287708435174628,192.6,193.2
437,423.5232916666667,cyQ7Q_BAZW0,424,380.0,0.8972351874783746,0.4,0.3
438,225.09715,59til4fU1tk,224,219.8,0.9764672720201034,0.5,0.4
439,153.3649,4ADiaFPiRlA,160,150.7,0.9826237946231503,0.5,0.5
440,509.38779166666666,7QN7AGbtCAU,510,379.3,0.7446193375757354,0.3,0.5
443,157.07429166666662,uFmj6p67ayQ,175,43.8,0.27884894170301056,45.2,45.7
444,490.78858333333335,bV02xZfrV2o,493,379.0,0.772226601983916,1.3,1.3
445,208.03920833333333,3CSQYnhJeGU,210,202.3,0.9724128524651103,3.5,1.3
446,179.5657,roKDHGGggEw,183,172.4,0.9600942719015938,0.9,0.8
447,186.06666666666663,JkDBV4GGV50,186,178.6,0.9598710139734863,0.9,0.4
448,212.9502083333333,7S3F8Nnapjs,213,204.6,0.9607879776277907,0.4,0.6
450,181.96900000000002,_IqqwYesH58,182,175.1,0.9622518121218447,0.6,0.5
451,220.7608,HrnIK9-LE_0,224,210.9,0.9553326496370733,1.0,1.0
452,211.56,lh8GRYQtx2Q,226,205.7,0.9723010020797882,1.5,0.4
453,360.07185,f72G0huGCzA,364,351.6,0.9764717791740732,0.4,0.9
455,234.8147,Zi-AmJmmZ88,306,190.0,0.8091486606247394,51.3,27.0
458,254.1975833333333,Po8J4NBdiSc,257.0,93.6,0.368217505346071,92.2,90.5
460,178.26491666666664,ptCuv5WvifY,180,174.2,0.9771973266379299,0.6,0.6
462,206.686125,XuNxOjFX8oI,205,198.8,0.9618449230687353,1.1,0.7
463,178.29104166666667,rmQY7aNQ9IA,179,173.3,0.9720062117534883,0.2,0.3
464,177.402875,6g6UehIKO-E,179,172.8,0.974054112708151,0.3,0.3
466,185.1298,Y8do5iMTEQI,191,38.8,0.20958268198852914,14.4,8.5
467,326.84408333333334,qPfccMtDAJM,327,321.1,0.98242561629156,0.4,0.3
468,728.9992083333333,oQcCefkIHGA,730,378.8,0.5196164764925156,0.6,1.5
469,390.00816666666674,JE5ozZro9Ng,390,379.4,0.9728001422192439,1.0,0.9
471,294.92245833333334,XkD8ojDmV8Y,295,288.1,0.9768669420026932,0.6,0.5
472,352.339625,UdegVsrO6Ac,352,346.5,0.9834261474280674,0.5,0.5
474,386.6645,C-o8EeITzYM,385,380.0,0.9827641275576113,1.2,0.4
476,571.03675,0XNvvKo3Ov8,572,341.0,0.5971594647805067,0.1,1.1
477,323.0040833333333,hpx7eaKjCfY,326,200.6,0.6210447803936432,26.5,26.2
478,525.06125,BVF2H3s_Mk0,525,379.3,0.7223919114198583,0.6,0.5
480,337.81554166666666,9r31Vlw4MkY,338,336.9,0.9972898178036756,0.1,0.1
482,289.4754375,I38lOVzRZDU,289,285.5,0.9862667536343217,0.9,0.5
483,168.07185,bRQEq2UvuMQ,203,120.2,0.7151703274522175,20.2,15.2
484,141.06666666666666,O0gzsR-40Bw,142,134.9,0.9562854442344046,0.5,0.3
485,424.75104166666665,o1izfUdFJjU,426,379.3,0.8929936899311116,0.4,0.5
486,216.9208333333333,4QXGeuNRHLE,216,209.9,0.9676341215113042,3.7,0.3
487,349.93633333333327,L6Bdc_fGSvk,351,344.6,0.9847505593874698,1.3,0.3
488,447.60816666666665,Kmt31uOnb0U,446,379.7,0.8482865780301149,0.5,0.6
490,313.0253333333333,fJslbjCzVJk,345,304.0,0.9711674028513134,32.0,1.1
491,266.9714583333333,XlMCKQTg1oY,267,265.9,0.995986618419728,0.4,0.3
492,152.607375,x5z9GGpYDKc,154,139.0,0.9108340930443237,0.4,0.2
493,158.64166666666668,TqIrcCbEJbk,159,153.3,0.9663287282660082,0.5,0.4
494,342.0473469387755,UFNCC3XpPjg,342,336.5,0.9837819325645334,0.4,0.3
495,460.70666666666665,i3LrtMzAIec,462,379.6,0.8239516105692705,0.7,0.7
496,339.7224583333333,HD5nHtltdN0,340,333.9,0.9828611321079622,0.2,0.2
498,289.462875,1G-zEp6iErY,289,283.1,0.9780183382756771,0.5,0.5
499,704.6008333333333,qE-5IuqUIP8,705,378.9,0.537751279980036,0.3,0.4
501,301.4008333333333,uQ8WewCpE5E,301,298.8,0.9913708488972327,0.4,0.4
502,353.8547083333333,DyUlp_4bV0c,354,349.4,0.9874109112344015,0.4,0.4
503,297.45633333333336,Xab8yPALBaA,298,290.9,0.9779586695638237,0.7,0.7
504,504.05879166666665,Q-MGARQSCNs,504,379.7,0.7532851450612036,0.4,0.6
506,318.11920833333335,hE_N8dJObGM,315,309.7,0.9735344232200166,0.6,0.5
507,540.6824583333333,P_FeSOb-z8Q,537,379.8,0.7024455743778754,0.6,0.5
508,401.4498333333333,6nYI0a-pZM0,402,379.8,0.9460708872299944,0.5,0.5
509,483.73554166666673,SuMd8ldLqxo,488,379.3,0.7841061227239091,5.7,0.9
510,484.04900000000004,fDfFjsUN8e4,482,370.7,0.7658315583752884,9.0,9.5
511,295.73225,Cg-DPNqpWxY,296,286.9,0.9701343022277752,1.5,1.2
512,325.66858333333334,CWHSKcVgEXM,326,319.4,0.9807516485957221,0.3,0.3
514,364.46041666666673,i_sHjNcIrOs,371,359.7,0.9869384535357633,5.7,0.5
515,614.9485833333333,bBnpH6sU0IU,633,379.9,0.6177752259233596,5.2,0.5
516,518.45225,w3eCpR12DPo,519,378.0,0.7290931807123991,0.8,0.3
517,418.35104166666673,HQ2m_xusIbE,419,346.2,0.8275346910115855,0.5,0.5
518,264.04575,5NXI9v7Rhzw,261,258.6,0.979375733182602,0.4,0.3
519,174.6611,iA-IY0KeO0A,175,170.9,0.9784662984488246,1.0,0.2
520,240.8751,mOTFeagqd-s,243,233.5,0.9693820573400903,1.3,0.5
522,270.23675,BeJX2QV_5VA,268,261.3,0.9669299234837602,0.7,0.2
524,190.7461,32kUctRq_so,193,185.3,0.971448433283826,0.8,0.5
526,182.4653,Gp9lZBgCW8Q,183,177.6,0.9733357520580624,0.2,0.2
527,162.8996,Gfw6wRr3ZL8,163,156.3,0.9594867022386796,0.3,0.4
528,293.48575,_FPTzVv-fog,294,288.4,0.9826712199825715,0.5,0.5
530,257.56735,Ojs6_2pZVME,258,247.6,0.9613019662624165,0.2,2.3
531,218.85391666666663,rvAN2MNfflg,219,209.3,0.9563456902568572,0.5,0.5
532,438.20408333333336,vZKFeI5Q6uA,433,379.9,0.8669476493924348,0.5,0.4
533,254.955125,LM8yBRZbHCM,259,245.7,0.9636990038933321,11.9,2.7
534,149.06004166666668,H5je_eK0V1w,155,141.8,0.9512945147103754,9.4,0.3
535,225.81540625,mN78bVtTImI,226,221.3,0.9800039938594757,0.3,0.2
536,401.71104166666674,-x-S-HzntaY,402,380.0,0.9459535850033164,0.4,0.4
538,52.77270833333333,1WoscbUDN2U,53.0,48.9,0.9266153196293856,0.6,0.5
539,293.4595625,oCojYVfs-Tg,295,289.6,0.9868480601990948,1.6,0.4
540,81.50204166666667,V4fFwY-RHXY,83.0,77.6,0.9521233875020512,0.3,0.4
542,266.50666666666666,sAypnmdiCEk,268,261.6,0.9815889533720233,1.8,0.6
543,135.0,hPhzPcFXOp8,135,127.7,0.945925925925926,0.6,0.5
548,312.58125,2WZiQXPVWho,314,309.5,0.9901425629336372,0.5,0.7
549,175.9608,DQk3wyFG6Fg,178,171.8,0.9763538242608581,0.2,0.4
550,153.73333333333332,XrjexLcQp1s,154,147.8,0.9614050303555942,1.0,0.9
551,260.63782312925173,rQ6-GWxcZrQ,261.0,251.5,0.9649405331139517,1.6,1.5
552,146.29104166666667,AQtW264rZlA,146.0,145.0,0.9911748412482536,0.1,0.1
555,153.6836875,8oBwR49sUxs,153,145.9,0.9493525459557964,0.9,0.9
556,265.09591666666665,HElU_-hb7Cc,267,261.5,0.9864354128427101,0.6,0.6
557,201.0133333333333,31AxHeYEDxc,205,192.4,0.9571504377819052,0.7,0.4
559,294.24325,XZyN6yY4n-k,294,285.6,0.970625494382624,0.5,0.7
560,147.72245833333332,3ELeiDSy8LY,149,143.5,0.9714162735918908,3.4,2.9
562,106.81470833333331,Vh6Chrq80W4,107,99.1,0.927774849983597,0.2,0.3
563,270.96,ntkqwuxUC1o,269,263.0,0.9706229701801005,0.5,0.3
564,226.742875,ZxNAuIWalzc,239,217.1,0.9574722028200445,18.2,0.4
565,300.1333333333333,edYTjmh_uOk,301,295.2,0.9835628609506886,0.5,0.4
566,218.11020833333333,wYoY40-W7bs,219,214.7,0.9843647467975383,0.6,0.5
567,274.44246875,Cbx7vhaIxi0,274,272.2,0.9918290024127324,0.8,0.3
568,605.03,3EnO9erUo2M,605,379.4,0.6270763433218187,0.5,0.5
570,221.14666666666668,GiU0afQ_ewM,225,217.6,0.9839623779090799,1.1,1.0
571,258.66979166666664,6h9fm5jdHns,259,252.7,0.9769211873245733,0.4,0.2
572,294.0395833333333,SCJTK4cKlow,294,288.0,0.9794599649990435,0.9,0.9
573,256.891156462585,zvR0XS_mrlU,257,245.9,0.9572147339988879,1.2,1.1
574,193.9853061224489,3sZbKp7Jzgg,194,191.1,0.9851261614597365,0.3,1.3
575,192.02666666666667,Z3w68Kt_iwY,192.0,189.6,0.9873628662685737,0.2,0.3
576,204.33333333333331,7whwQCLZ5tU,205,201.6,0.9866231647634585,0.5,0.3
578,313.626125,SvDKtObV2K4,313,308.7,0.9842930017389335,0.3,0.6
579,254.84,7RJOiUfIA6Y,255,245.6,0.9637419557369329,0.5,0.6
580,275.278375,A-Y9AYyD0iA,275,270.7,0.9833681995543602,1.4,0.6
581,381.570625,qATvokvWKBg,383,376.6,0.9869732503648572,0.3,0.3
582,287.007375,8H6YEpH0iII,288,281.9,0.9822047255754315,0.5,0.5
583,304.4571666666667,No_7lcumMiY,305,299.6,0.9840464695909605,0.6,0.6
584,256.026125,dzIK_dsViLI,261,251.4,0.981931043169911,1.2,0.6
586,140.8521875,j7OxdZdIofo,146,124.8,0.8860352275324086,11.0,11.0
587,195.34365,pCY7s6rNWWU,196,189.9,0.9721329564590403,0.4,0.3
589,202.7363125,k1pTLKR8StI,203,200.8,0.9904491086173821,0.3,0.3
590,160.88815,60OwtIio8LM,161,153.3,0.9528358676509117,1.1,0.7
591,237.79266666666663,s5J9YZtw8aI,237,231.9,0.975219308697493,0.2,0.4
592,122.82775,HIe4u8nBfh0,125,115.9,0.9435978433212365,2.1,0.1
594,431.9868125,8bs2NFMLO7k,432,379.9,0.8794249940210849,0.4,0.5
595,156.5256875,8SZBrWMmk_g,157,146.2,0.9340319939498748,0.6,0.3
596,179.4612,bjsLhEdWaT8,182,123.2,0.6864993658796442,45.8,45.7
597,156.5518125,1UagEgEp2ok,170,145.4,0.9287659956028934,9.5,7.1
598,191.3730625,KFFG0xX5Mao,196,170.1,0.888839828228176,21.1,17.9
599,361.0905625,tLLo5CpHu_U,363,305.0,0.8446634492143505,47.6,46.3
600,201.4302,hWVqSdkiI5U,196,192.9,0.9576518317511475,0.2,0.5
602,185.52166666666668,rUtBx3r-acE,185,178.4,0.9616127496339152,0.4,0.3
604,148.32325,80l8HEZ5zFw,161,128.0,0.8629800115625837,17.6,8.0
605,127.34695,h0pgCtF9Ea8,128,104.4,0.8198076200490079,19.3,17.3
606,162.19425,Gi_LO8fkE2o,165,153.0,0.943313341872477,2.9,0.5
607,178.311875,p5o6Qum2V_Y,176,167.5,0.939365367561751,7.9,6.2
608,119.45795833333334,J-mRtjTAigo,119,116.0,0.9710529262212543,0.5,0.5
610,249.399,w-G7-yLFmCQ,252,240.2,0.9631153292515207,9.1,3.4
611,304.56165,P-3bMig6jpk,304,292.6,0.9607250289062987,0.7,0.7
612,147.73333333333332,6sxnXO2RjVg,154,137.0,0.927346570397112,5.3,4.2
613,132.0,6p3FsA0olbQ,132,126.2,0.956060606060606,0.6,0.5
614,129.8808,6lPl5CRW7jg,130,125.8,0.9685804214325752,0.7,0.5
615,135.13333333333333,1sv-vo3ptRo,135,127.8,0.9457326097681302,0.7,0.5
616,155.73333333333332,f7QzxYAjgNc,164,152.2,0.9773116438356164,3.2,2.1
618,200.51591836734693,COiIC3A0ROM,199,177.7,0.886213929781136,0.7,0.7
619,167.9673125,bKSwNSa_URE,172,166.2,0.9894782355346669,0.6,0.2
620,177.684875,8akJBtulVvQ,181,152.9,0.8605121848440955,0.3,0.1
621,271.8041,MPs9c1jhMhw,272,265.8,0.9779101934076786,0.5,0.5
622,369.92,yUqnTAEMsuk,370,366.0,0.9894031141868511,0.4,0.3
623,152.86855,lnncO6iK4N4,150,146.9,0.9609563248948199,0.5,0.5
624,269.3485714285714,uZD3z7hbDKs,267,261.0,0.9690045824847251,0.4,0.4
626,183.24900000000002,tgUyDhwDFdU,185,174.2,0.9506191029691838,9.5,3.9
627,148.140375,kHQiYI6Rj8o,149,141.1,0.9524749751713535,5.2,5.2
628,176.9796,N8oNHMNCSjQ,177,117.5,0.6639183273100402,23.4,21.5
629,415.26855,AjGLMcrWrS8,415,379.9,0.9148296927373863,0.6,0.4
630,331.6244897959184,ZYyLM7vLRfs,334,322.4,0.9721839306813704,0.3,0.3
631,231.52325,LdR5_bqS8ok,237,228.0,0.9847823058807269,5.7,0.7
632,320.6008,IcBduw4vCxY,318,314.8,0.9819064706014459,0.4,0.4
634,242.21266666666668,DsCMWDwc7Kg,244,241.6,0.9974705424158934,0.3,0.1
635,185.91345,I4Jk8NIhWrY,183,137.8,0.7412051145304441,40.2,40.5
636,187.79429166666668,EeTpLVrNmFo,188,181.6,0.9670155487065523,0.5,0.5
637,255.1641,htwk10OZ2-w,255,248.1,0.9723154628727161,0.3,0.2
638,176.8750625,XAFjEV-6eiY,220,135.3,0.7649467261672346,1.0,1.2
639,188.6301875,15dC8md6TQQ,207,146.5,0.7766519343570074,32.2,25.4
640,219.0105625,g0cyMAFiH8c,223,38.1,0.17396421234249834,35.9,31.3
642,229.4,wSZP8TR__LQ,230,227.1,0.9899738448125545,0.6,0.2
643,208.9795625,AX8RpC42_9Q,210,117.9,0.5641700010736697,76.0,77.2
646,158.70666666666668,C6XpzAxYcQI,159,153.5,0.9671931445853986,0.6,0.6
647,218.10666666666665,aXeIRNL-uic,212,208.1,0.9541203081061255,2.9,0.2
648,317.23104166666667,pev0dINRaok,317,306.7,0.9668032434299659,1.8,1.7
650,224.86204166666667,7jRxpgELtPw,225,220.3,0.9797118195990171,0.2,0.1
651,95.26858333333334,MHQvrFBw714,101,89.8,0.9425982507349834,1.2,1.0
652,143.88779166666666,Uwsrk_Dhjgs,146,133.7,0.929196274759238,0.6,0.6
653,133.773,RFGo5cqcxP4,134,131.1,0.9800183893610818,0.7,0.7
654,409.8115419501134,-5EeoeeRp38,410,377.7,0.9216431489525437,2.3,2.3
655,230.19099999999997,nnkyT0D31qI,233,228.7,0.9935227702212511,1.7,1.0
658,264.1502083333333,zrIozuKUZ6w,267,257.9,0.9763384311798606,0.4,0.5
659,114.93875,y-3F4Nc_ijo,115,111.3,0.9683418342378005,0.7,0.3
660,229.0155102040816,IGL-ojxKkTo,235,223.0,0.9737331755446562,0.6,0.6
661,271.151,Hjc_pSD8ZSs,273,268.8,0.9913295543811382,1.1,1.2
662,256.86205,FPSb5QjgjAc,257,247.4,0.9631629117652841,0.6,0.6
663,365.33525,wnskDRTzlkk,366,362.4,0.9919655987206272,0.6,0.5
664,257.33225,F7SQpjhbcws,256,245.5,0.9540195603155066,0.5,0.2
666,61.7012,fOZqFj4g66c,62,58.9,0.9546005588221946,0.1,0.1
667,188.3951,O-ME8ArqoT4,186,183.1,0.9718936426690502,0.4,0.3
668,396.7232,QrWK5XWuGpk,397,380.0,0.9578466800025811,0.5,0.4
669,152.5811875,H42Ou13za30,152,145.1,0.9509691356937433,0.4,0.5
670,359.2359,byQKvmvu-II,359,358.2,0.9971163795155216,0.1,0.0
671,245.36815,PEzhRyEQ7-c,246,241.4,0.9838277706377131,1.0,0.6
